# slug: echo_xlt
# description: echo xlt( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo xlt( -- *.php HEAD
# generated: 2026-08-07T06:30:18Z
#
Documentation/help_files/add_edit_transactions_dashboard_help.php:21:    <title><?php echo xlt("Add Edit Transactions Help");?></title>
Documentation/help_files/add_edit_transactions_dashboard_help.php:26:               <h2 class="text-center"><a name='entire_doc'><?php echo xlt("Add Edit Transactions Help");?></a></h2>
Documentation/help_files/add_edit_transactions_dashboard_help.php:30:                    <p><?php echo xlt("Currently there are 5 types of transactions in OpenEMR");?>:</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:32:                            <li><?php echo xlt("Referral"); ?></li>
Documentation/help_files/add_edit_transactions_dashboard_help.php:33:                            <li><?php echo xlt("Patient Request"); ?></li>
Documentation/help_files/add_edit_transactions_dashboard_help.php:34:                            <li><?php echo xlt("Physician Request"); ?></li>
Documentation/help_files/add_edit_transactions_dashboard_help.php:35:                            <li><?php echo xlt("Legal"); ?></li>
Documentation/help_files/add_edit_transactions_dashboard_help.php:36:                            <li><?php echo xlt("Billing"); ?></li>
Documentation/help_files/add_edit_transactions_dashboard_help.php:39:                    <p><?php echo xlt("The first step is to select a Transaction type");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:41:                    <h3><?php echo xlt("CREATE A REFERRAL"); ?> :</h3>
Documentation/help_files/add_edit_transactions_dashboard_help.php:44:                    <p><?php echo xlt("A Referral is the most common type of transaction");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:46:                    <p><?php echo xlt("Select Referral from the Transaction type drop-down box");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:48:                    <p><?php echo xlt("A two tabbed form will be revealed");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:50:                    <p><?php echo xlt("The first tab is the referral tab that constitutes the referral being made");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:52:                    <p><?php echo xlt("The second tab, is somewhat ambiguously named as Counter-Referral, is the place to document the received reply to the referral being made");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:54:                    <p><?php echo xlt("There are various selections to be filled, the minimum data needed to successfully save the referral is Referral Date, Refer To and Reason");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:56:                    <p><?php echo xlt("Filling in the other fields will help provide additional details pertinent to the referral");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:59:                    <h4><?php echo xlt("Meaningful Use Requirements"); ?></h4>
Documentation/help_files/add_edit_transactions_dashboard_help.php:60:                    <p><?php echo xlt("To fulfill Meaningful use requirements and help track its use you can check on the Sent Summary of Care check-box and the Sent Summary of Care Electronically check-box if appropriate");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:62:                    <p><?php echo xlt("Note this refers to the Continuity of Care Record (CCR) or Continuity of Care Document (CCD) as the case may be");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:63:                    <p><?php echo xlt("It does not refer to the actual referral that has been created");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:64:                    <p><?php echo xlt("If you use the Carecoordination module to generate this document for this patient on the same day after creating this referral these checkboxes will be checked automatically");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:65:                    <p><?php echo xlt("A MIPS eligible clinician must verify that the fields for current problem list, current medication list, and current medication allergy list are not blank and include the most recent information known by the MIPS eligible clinician as of the time of generating the summary of care document or include a notation of no current problem, medication and/or medication allergies");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:68:                    <p><?php echo xlt("A MIPS eligible clinician must have reasonable certainty of receipt of the summary of care document by the receiving clinician");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:69:                    <p><?php echo xlt("If a CEHRT software other than EMR Direct was used to transfer the summary of care you can check the Confirmed Recipient Received Summary of Care check-box upon confirmation of receipt if appropriate");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:72:                    <p><?php echo xlt("Click Save");?>.
Documentation/help_files/add_edit_transactions_dashboard_help.php:73:                        <button type="button" class="btn btn-secondary btn-save btn-sm oe-no-float"><?php echo xlt("Save"); ?></button>
Documentation/help_files/add_edit_transactions_dashboard_help.php:76:                    <h3><?php echo xlt("CREATE A COUNTER-REFERRAL"); ?> :</h3>
Documentation/help_files/add_edit_transactions_dashboard_help.php:79:                    <p><?php echo xlt("The somewhat ambiguously named Counter-Referral is the space where the reply to the referral being made can be documented");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:81:                    <p><?php echo xlt("This lets you manually enter the reply to the referral as structured data");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:83:                    <p><?php echo xlt("Fill in the details as required and click Save");?>.
Documentation/help_files/add_edit_transactions_dashboard_help.php:84:                        <button type="button" class="btn btn-secondary btn-save btn-sm oe-no-float"><?php echo xlt("Save"); ?></button>
Documentation/help_files/add_edit_transactions_dashboard_help.php:87:                    <p><?php echo xlt("It therefore stands to reason that you cannot create a Counter-Referral by itself");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:89:                    <h3><?php echo xlt("CREATE A SIMPLE TRANSACTION TYPE"); ?> :</h3>
Documentation/help_files/add_edit_transactions_dashboard_help.php:92:                    <p><?php echo xlt("The other 4 transaction types are simple transaction types - Patient Request, Physician Request, Legal and Billing");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:94:                    <p><?php echo xlt("Select as appropriate and fill in the text box and click Save");?>.
Documentation/help_files/add_edit_transactions_dashboard_help.php:95:                        <button type="button" class="btn btn-secondary btn-save btn-sm oe-no-float"><?php echo xlt("Save"); ?></button>
Documentation/help_files/add_edit_transactions_dashboard_help.php:98:                    <p><?php echo xlt("Once a Transaction is saved it will appear on the Transaction page");?>.</p>
Documentation/help_files/add_edit_transactions_dashboard_help.php:100:                    <p><?php echo xlt("These Transactions are generally used to document events that have already occurred");?>.</p>
Documentation/help_files/adminacl_help.php:22:    <title><?php echo xlt("Access Control List Help");?></title>
Documentation/help_files/adminacl_help.php:35:                <h2 class="text-center"><a name='entire_doc'><?php echo xlt("Access Control Lists");?></a></h2>
